Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Sex],[Units]
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","764","Thailand","2022","20.5","2022","","","","","Compiled by UN Women","","Administrative data on election results for councils at the level of Bangkok city (2010), Pattaya city (2012), PAO (2020), cities, towns, sub-districts and SAO (2021).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","776","Tonga","2020","N","2020","","","","","Compiled by UN Women","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","784","United Arab Emirates","2020","N","2020","","","","","Compiled by ESCWA Statistics Division and UN Women","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","788","Tunisia","2019","48.5","2019","","","","","Compiled by ESCWA Statistics Division and UN Women","","Administrative data on most recent election results at municipal level (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","792","Türkiye","2015","9.9","2015","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2014) at the level of metropolitan municipalities, municipalities and provinces.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","792","Türkiye","2020","10.1","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on most recent election results (2019) at the level of metropolitan municipalities, municipalities and provinces.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","795","Turkmenistan","2019","21.9","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2018) at the level of deliberative bodies of local self-government (Gengeshes).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","798","Tuvalu","2019","10.4","2019","","","","","Compiled by UN Women","","Administrative data.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","798","Tuvalu","2021","12.5","2021","","","","","Compiled by UN Women","","Administrative data based on most recent local elections (2020).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","800","Uganda","2017","45.7","2017","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent election results (2016).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","800","Uganda","2022","22.1","2022","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent election results (2021).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","804","Ukraine","2021","29.8","2021","","","","","Compiled by UNECE Statistical Division and UN Women","","Data cover regional councils and cities of regional significance. Data based on 2020 local elections (data provided by the Ministry of Social Policy).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","818","Egypt","2020","N","2020","","","","","Compiled by ESCWA Statistics Division and UN Women","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","826","United Kingdom of Great Britain and Northern Ireland","2020","34.8","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","Data refer to England and Wales only. Based on public sector database maintained by Oscar Research Ltd.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","826","United Kingdom of Great Britain and Northern Ireland","2021","35.0","2021","","","","","Compiled by UNECE Statistical Division and UN Women","","Data refer to England and Wales only. Based on public sector database maintained by Oscar Research Ltd.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","826","United Kingdom of Great Britain and Northern Ireland","2022","35.3","2022","","","","","Compiled by UNECE Statistical Division and UN Women","","Data refer to England and Wales only. Based on public sector database maintained by Oscar Research Ltd.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","834","United Republic of Tanzania","2016","30.1","2016","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data on most recent election results (2015).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","834","United Republic of Tanzania","2021","30.7","2021","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data on most recent election results (2020).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","854","Burkina Faso","2018","12.7","2018","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data on most recent election results (2016) at municipal level. ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","858","Uruguay","2016","26.1","2016","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data on most recent election results (2015).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","858","Uruguay","2021","31.7","2021","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data on most recent election results (2020).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","882","Samoa","2020","N","2020","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","887","Yemen","2007","0.5","2007","","","","","Compiled by ESCWA Statistics Division and UN Women","","Administrative data based on most recent election results (2006).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","887","Yemen","2020","N","2020","","","","","Compiled by ESCWA Statistics Division and UN Women","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","894","Zambia","2019","7.1","2019","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent elections (2016) and sub-sequent by-elections provided by the Electoral Management Body of the country.","C","G","FEMALE","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
